Source,Target,Type,Label,Weight,SOURCE PERSON,TARGET PERSON,DATE
103,78,Directed,Parent,5,Elizabeth Glaumont (ii),Francois Dumergue,1733
103,104,Directed,Godparent,4,Elizabeth Glaumont (ii),Elizabeth Merceron,1751
106,2,Directed,Signatory of Marriage Contract,2,Jean Glaumont,Etienne Allemand,1764
106,15,Directed,Signatory of Marriage Contract,2,Jean Glaumont,Francoise Ferrand,1764
106,18,Directed,Godparent,4,Jean Glaumont,Jean Godinaud,1731
106,53,Directed,Parent,5,Jean Glaumont,Jean Glaumont (Fils Aine),
106,54,Directed,Signatory (marriage),3,Jean Glaumont,Catherine Lecler,1759
106,56,Directed,Parent,5,Jean Glaumont,Philippe Glaumont,1738
106,59,Directed,Godparent,4,Jean Glaumont,Jean Yvroix (younger),1761
106,107,Directed,Parent,5,Jean Glaumont,Antoine Glaumont,1742
106,125,Undirected,Marriage,5,Jean Glaumont,Marie Iandron (Gendron),
106,175,Undirected,Sibling,5,Jean Glaumont,Jeanne Glaumont,
106,223,Directed,Parent,5,Jean Glaumont,Francoise Glaumont,
106,224,Directed,Signatory (marriage),3,Jean Glaumont,Francois Lecler,
106,230,Directed,Godparent,4,Jean Glaumont,Jean-Baptiste Lecler,1766
106,262,Directed,Godparent,4,Jean Glaumont,Jean Dumergue (ii),1767
106,263,Directed,Godparent,4,Jean Glaumont,Jeanne Faure (ii),1729
106,340,Directed,Godparent,4,Jean Glaumont,Jeanne (Janne) Faure,1729
106,355,Directed,Parent,5,Jean Glaumont,Magdelaine Glaumont,1734
107,2,Directed,Signatory of Marriage Contract,2,Antoine Glaumont,Etienne Allemand,1764
107,15,Directed,Signatory of Marriage Contract,2,Antoine Glaumont,Francoise Ferrand,1764
107,56,Undirected,Sibling,5,Antoine Glaumont,Philippe Glaumont,
111,74,Directed,Godparent,4,Marguerite Paponnet,Gabriel Ferrand,1738
116,1,Undirected,Godparent,4,Madeleine Allemand,Allemand Pere (Marc Allemand),1698
116,264,Directed,Parent,5,Madeleine Allemand,Marc Godinaud,
120,2,Directed,Signatory of Marriage Contract,2,Marguerite Godinaud,Etienne Allemand,1764
120,15,Directed,Signatory of Marriage Contract,2,Marguerite Godinaud,Francoise Ferrand,1764
120,17,Directed,Signatory (marriage),3,Marguerite Godinaud,Marie Bonnard,1756
120,19,Directed,Signatory (baptism),3,Marguerite Godinaud,Marguerite Godinaud (younger),1761
120,286,Undirected,Marriage,5,Marguerite Godinaud,Joseph Farbos,1764
121,2,Directed,Signatory of Marriage Contract,2,Pierre Godinaud,Etienne Allemand,1764
121,15,Directed,Signatory of Marriage Contract,2,Pierre Godinaud,Francoise Ferrand,1764
121,17,Directed,Signatory (marriage),3,Pierre Godinaud,Marie Bonnard,1756
121,19,Directed,Parent,5,Pierre Godinaud,Marguerite Godinaud (younger),1761
121,120,Undirected,Sibling,10,Pierre Godinaud,Marguerite Godinaud,1764
121,286,Directed,Signatory (marriage),3,Pierre Godinaud,Joseph Farbos,1764
121,360,Directed,Parent,5,Pierre Godinaud,Jeanne-Marie Godinaud,1754
121,364,Directed,Godparent,4,Pierre Godinaud,Pierre Andre Landry,1788
121,365,Directed,Parent,5,Pierre Godinaud,Magdelaine Godinaud,
121,367,Directed,Godparent,4,Pierre Godinaud,Jeanne Ferrand,1778
121,406,Directed,Signatory (marriage),3,Pierre Godinaud,Jean Bonnard,1767
122,19,Directed,Parent,5,Elizabeth Grelier,Marguerite Godinaud (younger),1761
122,121,Undirected,Marriage,5,Elizabeth Grelier,Pierre Godinaud,
123,2,Directed,Signatory of Marriage Contract,2,Jacques Gralhat,Etienne Allemand,1764
123,15,Directed,Signatory of Marriage Contract,2,Jacques Gralhat,Francoise Ferrand,1764
123,96,Directed,Parent,5,Jacques Gralhat,Madeleine-Anne Gralhat Fonchaudiere,
124,2,Directed,Signatory of Marriage Contract,2,Antoine Laforet,Etienne Allemand,1764
124,15,Directed,Signatory of Marriage Contract,2,Antoine Laforet,Francoise Ferrand,1764
125,2,Directed,Signatory of Marriage Contract,2,Marie Iandron (Gendron),Etienne Allemand,1764
125,15,Directed,Signatory of Marriage Contract,2,Marie Iandron (Gendron),Francoise Ferrand,1764
125,53,Directed,Signatory (marriage),8,Marie Iandron (Gendron),Jean Glaumont (Fils Aine),1759
125,54,Directed,Signatory (marriage),3,Marie Iandron (Gendron),Catherine Lecler,1759
125,56,Directed,Parent,5,Marie Iandron (Gendron),Philippe Glaumont,1738
125,107,Directed,Parent,5,Marie Iandron (Gendron),Antoine Glaumont,1742
125,223,Directed,Signatory (marriage),8,Marie Iandron (Gendron),Francoise Glaumont,1759
125,224,Directed,Signatory (marriage),3,Marie Iandron (Gendron),Francois Lecler,1759
125,355,Directed,Parent,5,Marie Iandron (Gendron),Magdelaine Glaumont,1734
126,192,Directed,Parent,5,Elizabeth Lecler,Martial Allemand (ii),
126,196,Directed,Parent,5,Elizabeth Lecler,Jean Allemand (older),1727
127,2,Directed,Signatory of Marriage Contract,2,D. Lemaitre (Dorothee Devuailly),Etienne Allemand,1764
127,15,Directed,Signatory of Marriage Contract,2,D. Lemaitre (Dorothee Devuailly),Francoise Ferrand,1764
127,128,Undirected,Marriage,5,D. Lemaitre (Dorothee Devuailly),Gabriel Lemaitre,1764
128,2,Directed,Signatory (marriage),3,Gabriel Lemaitre,Etienne Allemand,1765
128,15,Directed,Signatory (marriage),3,Gabriel Lemaitre,Francoise Ferrand,1765
128,75,Directed,Signatory (baptism),3,Gabriel Lemaitre,Gabriel Ferrand (younger),1764
128,181,Undirected,Sibling,5,Gabriel Lemaitre,Francoise Lemaitre,
129,130,Undirected,Marriage,5,Louis Marchais,Jeanne Besson,
129,133,Directed,Parent,5,Louis Marchais,Marguerite Marchais,1727
130,133,Directed,Parent,5,Jeanne Besson,Marguerite Marchais,1727
131,2,Directed,Signatory of Marriage Contract,2,Jean-Baptiste Marchais,Etienne Allemand,1764
131,15,Directed,Signatory of Marriage Contract,2,Jean-Baptiste Marchais,Francoise Ferrand,1764
131,380,Undirected,Sibling,5,Jean-Baptiste Marchais,Antoine Marchais,
132,131,Directed,Godparent,4,Francoise Besson,Jean-Baptiste Marchais,1725
133,2,Directed,Signatory of Marriage Contract,2,Marguerite Marchais,Etienne Allemand,1764
133,15,Directed,Signatory of Marriage Contract,2,Marguerite Marchais,Francoise Ferrand,1764
133,136,Directed,Signatory (marriage),3,Marguerite Marchais,Marthe Marchais,
133,244,Directed,Signatory (marriage),3,Marguerite Marchais,Magdelaine Marchais,1766
133,382,Directed,Signatory (marriage),3,Marguerite Marchais,Pechillon de la Borderie,
134,133,Directed,Godparent,4,Jean Besson,Marguerite Marchais,1727
135,133,Directed,Godparent,4,Marguerite Penot,Marguerite Marchais,1727
139,2,Directed,Signatory of Marriage Contract,2,Marie Claude,Etienne Allemand,1764
139,15,Directed,Signatory of Marriage Contract,2,Marie Claude,Francoise Ferrand,1764
139,191,Directed,Signatory (baptism),3,Marie Claude,Jeanne Allemand (ii),1768
139,192,Directed,Signatory (marriage),3,Marie Claude,Martial Allemand (ii),1767
139,316,Undirected,Sibling,5,Marie Claude,Daufinete (Pierre Claude),1743
141,2,Directed,Signatory of Marriage Contract,2,Rose Andree Marin (Rose Marin),Etienne Allemand,1764
141,15,Directed,Signatory of Marriage Contract,2,Rose Andree Marin (Rose Marin),Francoise Ferrand,1764
141,142,Undirected,Marriage,5,Rose Andree Marin (Rose Marin),Claude Reze,1764
141,154,Undirected,Sibling,5,Rose Andree Marin (Rose Marin),Rose Marin,1754
142,292,Undirected,Sibling,5,Claude Reze,Pierre Reze,
143,141,Directed,Parent,5,Rose Reze (younger sister),Rose Andree Marin (Rose Marin),1748
143,142,Undirected,Sibling,5,Rose Reze (younger sister),Claude Reze,
143,150,Undirected,Marriage,5,Rose Reze (younger sister),Francois Marin,1744
143,153,Directed,Godparent,4,Rose Reze (younger sister),Anne Marchais,1740
143,154,Directed,Parent,5,Rose Reze (younger sister),Rose Marin,1754
143,195,Undirected,Sibling,5,Rose Reze (younger sister),Rose Reze (older sister),1703
143,287,Undirected,Sibling,5,Rose Reze (younger sister),Jacques Reze,
143,292,Undirected,Sibling,5,Rose Reze (younger sister),Pierre Reze,
144,2,Directed,Signatory of Marriage Contract,2,Mazaud,Etienne Allemand,1764
144,15,Directed,Signatory of Marriage Contract,2,Mazaud,Francoise Ferrand,1764
146,2,Directed,Signatory of Marriage Contract,2,Brillet,Etienne Allemand,1764
146,15,Directed,Signatory of Marriage Contract,2,Brillet,Francoise Ferrand,1764
147,2,Directed,Signatory of Marriage Contract,2,M. Monaud (Marguerite Monneau/Monnaud),Etienne Allemand,1764
147,15,Directed,Signatory of Marriage Contract,2,M. Monaud (Marguerite Monneau/Monnaud),Francoise Ferrand,1764
147,53,Directed,Signatory (marriage),3,M. Monaud (Marguerite Monneau/Monnaud),Jean Glaumont (Fils Aine),1759
147,54,Directed,Signatory (marriage),3,M. Monaud (Marguerite Monneau/Monnaud),Catherine Lecler,1759
147,93,Directed,Godparent,4,M. Monaud (Marguerite Monneau/Monnaud),Jean-Baptiste Ferrand,1749
147,223,Directed,Signatory (marriage),3,M. Monaud (Marguerite Monneau/Monnaud),Francoise Glaumont,1759
147,224,Directed,Signatory (marriage),3,M. Monaud (Marguerite Monneau/Monnaud),Francois Lecler,1759
147,228,Undirected,Sibling,5,M. Monaud (Marguerite Monneau/Monnaud),Pierre Monnaud,
147,274,Directed,Parent,5,M. Monaud (Marguerite Monneau/Monnaud),Jean Dumergue (iii),1766
147,388,Undirected,Sibling,5,M. Monaud (Marguerite Monneau/Monnaud),Marguerite Monnaud (ii),1745
147,389,Directed,Parent,5,M. Monaud (Marguerite Monneau/Monnaud),Marthe Dumergue,
147,390,Directed,Signatory (marriage),3,M. Monaud (Marguerite Monneau/Monnaud),Louis Felix,1799
149,2,Directed,Signatory of Marriage Contract,2,Racomp,Etienne Allemand,1764
149,15,Directed,Signatory of Marriage Contract,2,Racomp,Francoise Ferrand,1764
150,2,Directed,Signatory (marriage),3,Francois Marin,Etienne Allemand,1765
150,15,Directed,Signatory (marriage),3,Francois Marin,Francoise Ferrand,1765
150,141,Directed,Parent,5,Francois Marin,Rose Andree Marin (Rose Marin),1748
150,154,Directed,Parent,5,Francois Marin,Rose Marin,1754
150,383,Undirected,Sibling,5,Francois Marin,Elisabeth Marin,
152,81,Undirected,Sibling,5,Luce Jusse,Rose Jusse,
152,142,Directed,Parent,5,Luce Jusse,Claude Reze,
152,143,Directed,Parent,5,Luce Jusse,Rose Reze (younger sister),
152,195,Directed,Parent,5,Luce Jusse,Rose Reze (older sister),1703
152,287,Directed,Parent,5,Luce Jusse,Jacques Reze,
153,234,Undirected,Sibling,5,Anne Marchais,Pierre Marchais (ii),1730
154,2,Directed,Signatory of Marriage Contract,2,Rose Marin,Etienne Allemand,1764
154,15,Directed,Signatory of Marriage Contract,2,Rose Marin,Francoise Ferrand,1764
154,142,Directed,Signatory (marriage),3,Rose Marin,Claude Reze,1764
155,2,Directed,Signatory of Marriage Contract,2,Jean Roy,Etienne Allemand,1764
155,15,Directed,Signatory of Marriage Contract,2,Jean Roy,Francoise Ferrand,1764
156,2,Directed,Signatory of Marriage Contract,2,Matthieu Thibaud,Etienne Allemand,1764
156,15,Directed,Signatory of Marriage Contract,2,Matthieu Thibaud,Francoise Ferrand,1764
156,143,Directed,Signatory (marriage),3,Matthieu Thibaud,Rose Reze (younger sister),1744
156,150,Directed,Signatory (marriage),3,Matthieu Thibaud,Francois Marin,1744
156,157,Directed,Parent,5,Matthieu Thibaud,Barthelemi Thibaud (younger),1764
156,191,Directed,Signatory (baptism),3,Matthieu Thibaud,Jeanne Allemand (ii),1766
156,195,Directed,Signatory (death),3,Matthieu Thibaud,Rose Reze (older sister),1781
161,2,Directed,Signatory of Marriage Contract,2,Antoinette Thibaud,Etienne Allemand,1764
161,15,Directed,Signatory of Marriage Contract,2,Antoinette Thibaud,Francoise Ferrand,1764
161,157,Directed,Godparent,4,Antoinette Thibaud,Barthelemi Thibaud (younger),1763
161,159,Directed,Godparent,4,Antoinette Thibaud,Anthoinette Cotty,1733
161,162,Directed,Godparent,4,Antoinette Thibaud,Antoinette Delage,1751
161,215,Undirected,Sibling,5,Antoinette Thibaud,Barthelemi Thibaud,
163,2,Directed,Signatory of Marriage Contract,2,Marie Tilhard,Etienne Allemand,1764
163,15,Directed,Signatory of Marriage Contract,2,Marie Tilhard,Francoise Ferrand,1764
163,259,Directed,Godparent,4,Marie Tilhard,Marie Chassereau,1750
164,2,Directed,Signatory of Marriage Contract,2,Mauricete Vinsac,Etienne Allemand,1764
164,15,Directed,Signatory of Marriage Contract,2,Mauricete Vinsac,Francoise Ferrand,1764
164,165,Directed,Godparent,4,Mauricete Vinsac,Francois Vinsac,1763
164,166,Undirected,Sibling,5,Mauricete Vinsac,Michel Vinsac,
172,99,Directed,Signatory (Marriage),3,Marie Yvroix,Elizabeth Yvroix,1754
172,253,Directed,Godparent,4,Marie Yvroix,Pierre Giraud,1716
172,402,Directed,Signatory (baptism),3,Marie Yvroix,Jean-Louis Merceron,1758
175,53,Directed,Signatory (marriage),3,Jeanne Glaumont,Jean Glaumont (Fils Aine),1759
175,54,Directed,Signatory (marriage),3,Jeanne Glaumont,Catherine Lecler,1759
175,99,Directed,Signatory (Marriage),3,Jeanne Glaumont,Elizabeth Yvroix,1754
175,223,Directed,Signatory (marriage),3,Jeanne Glaumont,Francoise Glaumont,1759
175,224,Directed,Signatory (marriage),3,Jeanne Glaumont,Francois Lecler,1759
178,19,Directed,Signatory (baptism),3,Magdeleine Godinaud,Marguerite Godinaud (younger),1761
178,120,Directed,Signatory (marriage),3,Magdeleine Godinaud,Marguerite Godinaud,1764
178,286,Directed,Signatory (marriage),3,Magdeleine Godinaud,Joseph Farbos,1764
179,128,Directed,Parent,5,Charles Lemaitre,Gabriel Lemaitre,
179,180,Undirected,Marriage,5,Charles Lemaitre,Marie Klotz,
179,181,Directed,Parent,5,Charles Lemaitre,Francoise Lemaitre,
180,128,Directed,Parent,5,Marie Klotz,Gabriel Lemaitre,
180,181,Directed,Parent,5,Marie Klotz,Francoise Lemaitre,
182,73,Directed,Parent,5,Nicolas Devuailly,Marie Adelaide DeVuailly - Ferrand,
182,127,Directed,Parent,5,Nicolas Devuailly,D. Lemaitre (Dorothee Devuailly),
182,183,Undirected,Marriage,5,Nicolas Devuailly,Marie Gagneron,
183,73,Directed,Parent,5,Marie Gagneron,Marie Adelaide DeVuailly - Ferrand,
183,127,Directed,Parent,5,Marie Gagneron,D. Lemaitre (Dorothee Devuailly),
194,2,Directed,Signatory of Marriage Contract,2,Francoise Giraud,Etienne Allemand,1764
194,15,Directed,Signatory of Marriage Contract,2,Francoise Giraud,Francoise Ferrand,1764
194,192,Directed,Signatory (marriage),3,Francoise Giraud,Martial Allemand (ii),1767
194,267,Undirected,Sibling,5,Francoise Giraud,Jean Giraud (ii) (Giraud Fils),
194,279,Undirected,Sibling,5,Francoise Giraud,Jeanne Giraud,1724
194,428,Undirected,Sibling,5,Francoise Giraud,Jean Giraud (iii),
195,2,Directed,Signatory of Marriage Contract,2,Rose Reze (older sister),Etienne Allemand,1764
195,15,Directed,Signatory of Marriage Contract,2,Rose Reze (older sister),Francoise Ferrand,1764
195,141,Directed,Godparent,4,Rose Reze (older sister),Rose Andree Marin (Rose Marin),1748
195,142,Undirected,Sibling,5,Rose Reze (older sister),Claude Reze,
195,287,Undirected,Sibling,5,Rose Reze (older sister),Jacques Reze,
195,291,Directed,Godparent,4,Rose Reze (older sister),Rose Reze (iii),1730
195,292,Undirected,Sibling,5,Rose Reze (older sister),Pierre Reze,
197,2,Directed,Signatory of Marriage Contract,2,Jean Faure,Etienne Allemand,1764
197,10,Directed,Parent,5,Jean Faure,Marguerite Faure,1721
197,15,Directed,Signatory of Marriage Contract,2,Jean Faure,Francoise Ferrand,1764
197,196,Directed,Godparent,4,Jean Faure,Jean Allemand (older),1727
197,198,Undirected,Marriage,5,Jean Faure,Anne Allemand,
197,199,Directed,Parent,5,Jean Faure,Jeanne Faure (iii),1736
197,202,Directed,Parent,5,Jean Faure,Antoine Faure,
197,263,Directed,Parent,5,Jean Faure,Jeanne Faure (ii),1729
197,340,Directed,Parent,5,Jean Faure,Jeanne (Janne) Faure,1729
198,10,Directed,Parent,5,Anne Allemand,Marguerite Faure,1721
198,199,Directed,Parent,5,Anne Allemand,Jeanne Faure (iii),1736
198,202,Directed,Parent,5,Anne Allemand,Antoine Faure,
198,263,Directed,Parent,5,Anne Allemand,Jeanne Faure (ii),1729
198,340,Directed,Parent,5,Anne Allemand,Jeanne (Janne) Faure,1729
199,202,Undirected,Sibling,5,Jeanne Faure (iii),Antoine Faure,
199,263,Undirected,Sibling,5,Jeanne Faure (iii),Jeanne Faure (ii),
199,340,Undirected,Sibling,5,Jeanne Faure (iii),Jeanne (Janne) Faure,1736
200,87,Directed,Parent,5,Francois Faure,Anne Faure,
200,201,Undirected,Marriage,5,Francois Faure,Jeanne Lacour,
201,87,Directed,Parent,5,Jeanne Lacour,Anne Faure,
202,6,Directed,Godparent,4,Antoine Faure,Marie Allemand (ii),1743
202,263,Undirected,Sibling,5,Antoine Faure,Jeanne Faure (ii),
202,342,Directed,Godparent,4,Antoine Faure,Antoine Allemand,1774
205,191,Directed,Godparent,4,Jeanne Allemand (i),Jeanne Allemand (ii),1766
205,199,Directed,Signatory (baptism),3,Jeanne Allemand (i),Jeanne Faure (iii),1736
205,340,Directed,Godparent,4,Jeanne Allemand (i),Jeanne (Janne) Faure,1729
208,2,Directed,Signatory (marriage),3,Philippe Briand,Etienne Allemand,1765
208,15,Directed,Signatory (marriage),3,Philippe Briand,Francoise Ferrand,1765
208,75,Directed,Signatory (baptism),3,Philippe Briand,Gabriel Ferrand (younger),1764
209,2,Directed,Signatory of Marriage Contract,2,Marie Durand,Etienne Allemand,1764
209,15,Directed,Signatory of Marriage Contract,2,Marie Durand,Francoise Ferrand,1764
209,239,Undirected,Marriage,5,Marie Durand,Jean-Baptiste Marchais de la Chapelle (younger),1752
214,2,Directed,Signatory (marriage),5,Jean Guiton,Etienne Allemand,1765
214,15,Directed,Signatory (marriage),5,Jean Guiton,Francoise Ferrand,1765
215,2,Directed,Signatory of Marriage Contract,2,Barthelemi Thibaud,Etienne Allemand,1764
215,15,Directed,Signatory of Marriage Contract,2,Barthelemi Thibaud,Francoise Ferrand,1764
215,157,Directed,Godparent,4,Barthelemi Thibaud,Barthelemi Thibaud (younger),1763
223,53,Undirected,Sibling,5,Francoise Glaumont,Jean Glaumont (Fils Aine),
223,56,Undirected,Sibling,5,Francoise Glaumont,Philippe Glaumont,
223,107,Undirected,Sibling,5,Francoise Glaumont,Antoine Glaumont,1742
223,224,Undirected,Marriage,5,Francoise Glaumont,Francois Lecler,1759
223,260,Directed,Parent,5,Francoise Glaumont,Jeanne Lecler (younger),1767
224,54,Undirected,Sibling,5,Francois Lecler,Catherine Lecler,
224,260,Directed,Parent,5,Francois Lecler,Jeanne Lecler (younger),1767
225,54,Directed,Parent,5,Francois Lecler (father),Catherine Lecler,
225,224,Directed,Parent,5,Francois Lecler (father),Francois Lecler,
225,226,Undirected,Marriage,5,Francois Lecler (father),Marie Anne Maleron,
226,54,Directed,Parent,5,Marie Anne Maleron,Catherine Lecler,
226,224,Directed,Parent,5,Marie Anne Maleron,Francois Lecler,
228,388,Undirected,Sibling,5,Pierre Monnaud,Marguerite Monnaud (ii),1745
231,96,Directed,Parent,5,Catherine Leprince,Madeleine-Anne Gralhat Fonchaudiere,
231,123,Undirected,Marriage,5,Catherine Leprince,Jacques Gralhat,
232,95,Directed,Parent,5,Jean Chaignaud de la Graviere,Jean-Baptiste Chaigneau Fonchaudiere,
232,233,Undirected,Marriage,5,Jean Chaignaud de la Graviere,Dame Marie de Nesmond,
233,95,Directed,Parent,5,Dame Marie de Nesmond,Jean-Baptiste Chaigneau Fonchaudiere,
235,1,Directed,Parent,5,Francois Allemand,Allemand Pere (Marc Allemand),1698
235,236,Undirected,Marriage,5,Francois Allemand,Catherine Legrand ,
236,1,Directed,Parent,5,Catherine Legrand ,Allemand Pere (Marc Allemand),1698
237,2,Directed,Signatory of Marriage Contract,2,Marie Anne Josephe Genevieve de Chaumont-Gautier,Etienne Allemand,1764
237,15,Directed,Signatory of Marriage Contract,2,Marie Anne Josephe Genevieve de Chaumont-Gautier,Francoise Ferrand,1764
237,238,Undirected,Marriage,5,Marie Anne Josephe Genevieve de Chaumont-Gautier,Jean Gautier,1747
245,147,Directed,Parent,5,Jean Monnaud,M. Monaud (Marguerite Monneau/Monnaud),1732
245,228,Directed,Parent,5,Jean Monnaud,Pierre Monnaud,1733
245,246,Undirected,Marriage,5,Jean Monnaud,Marguerite Viand,
245,388,Directed,Parent,5,Jean Monnaud,Marguerite Monnaud (ii),1745
246,147,Directed,Parent,5,Marguerite Viand,M. Monaud (Marguerite Monneau/Monnaud),
246,228,Directed,Parent,5,Marguerite Viand,Pierre Monnaud,1733
246,388,Directed,Parent,5,Marguerite Viand,Marguerite Monnaud (ii),1745
249,93,Undirected,Marriage,5,Elizabeth Boutoute,Jean-Baptiste Ferrand,
250,17,Directed,Parent,5,Francois Bonnard,Marie Bonnard,1741
250,404,Directed,Parent,5,Francois Bonnard,Marie Bonnard (ii),1729
250,406,Directed,Parent,5,Francois Bonnard,Jean Bonnard,
252,3,Directed,Parent,5,Suzanne Dufort,Marie Giraud,
252,253,Directed,Parent,5,Suzanne Dufort,Pierre Giraud,1716
253,2,Directed,Signatory of Marriage Contract,2,Pierre Giraud,Etienne Allemand,1764
253,15,Directed,Signatory of Marriage Contract,2,Pierre Giraud,Francoise Ferrand,1764
253,76,Directed,Godparent,4,Pierre Giraud,Pierre Allemand,1768
254,2,Directed,Signatory of Marriage Contract,2,Michel Albert,Etienne Allemand,1764
254,15,Directed,Signatory of Marriage Contract,2,Michel Albert,Francoise Ferrand,1764
254,163,Undirected,Marriage,5,Michel Albert,Marie Tilhard,1751
254,259,Directed,Godparent,4,Michel Albert,Marie Chassereau,1750
255,2,Directed,Signatory of Marriage Contract,2,Michel Albert (father),Etienne Allemand,1764
255,15,Directed,Signatory of Marriage Contract,2,Michel Albert (father),Francoise Ferrand,1764
255,78,Directed,Signatory (marriage),3,Michel Albert (father),Francois Dumergue,1733
255,147,Directed,Signatory (marriage),3,Michel Albert (father),M. Monaud (Marguerite Monneau/Monnaud),1733
255,254,Directed,Parent,5,Michel Albert (father),Michel Albert,
255,256,Undirected,Marriage,5,Michel Albert (father),Francoise Belle,
255,259,Directed,Signatory (baptism),3,Michel Albert (father),Marie Chassereau,1750
256,254,Directed,Parent,5,Francoise Belle,Michel Albert,
257,163,Directed,Parent,5,Pierre Tilhard,Marie Tilhard,
257,258,Undirected,Marriage,5,Pierre Tilhard,Jeanne Romand,
258,163,Directed,Parent,5,Jeanne Romand,Marie Tilhard,
263,340,Undirected,Sibling,5,Jeanne Faure (ii),Jeanne (Janne) Faure,1729
264,18,Directed,Parent,5,Marc Godinaud,Jean Godinaud,1731
264,120,Directed,Parent,5,Marc Godinaud,Marguerite Godinaud,1741
264,121,Directed,Parent,5,Marc Godinaud,Pierre Godinaud,1727
265,18,Directed,Parent,5,Marie Robert,Jean Godinaud,1731
265,120,Directed,Parent,5,Marie Robert,Marguerite Godinaud,1741
265,121,Directed,Parent,5,Marie Robert,Pierre Godinaud,1727
265,264,Undirected,Marriage,5,Marie Robert,Marc Godinaud,
266,18,Directed,Godparent,4,Marie Maturine Robert,Jean Godinaud,1731
267,2,Directed,Signatory of Marriage Contract,2,Jean Giraud (ii) (Giraud Fils),Etienne Allemand,1764
267,15,Directed,Signatory of Marriage Contract,2,Jean Giraud (ii) (Giraud Fils),Francoise Ferrand,1764
267,279,Undirected,Sibling,5,Jean Giraud (ii) (Giraud Fils),Jeanne Giraud,1737
267,428,Undirected,Sibling,5,Jean Giraud (ii) (Giraud Fils),Jean Giraud (iii),
268,1,Directed,Godparent,4,Marc Bourdage,Allemand Pere (Marc Allemand),1698
274,389,Undirected,Sibling,5,Jean Dumergue (iii),Marthe Dumergue,
275,85,Undirected,Marriage,5,Marie Guimard,Louis Dupard,
275,276,Directed,Parent,5,Marie Guimard,Marc Dupard,1757
275,330,Directed,Parent,5,Marie Guimard,Marguerite Dupard,1756
276,330,Undirected,Sibling,5,Marc Dupard,Marguerite Dupard,1757
278,74,Directed,Godparent,4,Gabriel Boisdon,Gabriel Ferrand,1738
279,428,Undirected,Sibling,5,Jeanne Giraud,Jean Giraud (iii),
280,102,Directed,Parent,5,Jean Glaumont (father),Magdelaine Glaumont (ii),1708
280,106,Directed,Parent,5,Jean Glaumont (father),Jean Glaumont,
280,175,Directed,Parent,5,Jean Glaumont (father),Jeanne Glaumont,
280,281,Undirected,Marriage,5,Jean Glaumont (father),Madelaine Allemand,
281,102,Directed,Parent,5,Madelaine Allemand,Magdelaine Glaumont (ii),1708
281,106,Directed,Parent,5,Madelaine Allemand,Jean Glaumont,
281,175,Directed,Parent,5,Madelaine Allemand,Jeanne Glaumont,
281,355,Directed,Godparent,4,Madelaine Allemand,Magdelaine Glaumont,1734
281,401,Directed,Signatory (burial),3,Madelaine Allemand,Jeanne Yvroix,1738
287,142,Directed,Parent,5,Jacques Reze,Claude Reze,1725
287,291,Directed,Parent,5,Jacques Reze,Rose Reze (iii),1730
